file,timestamp,segment_index,WM1,WM2,WM3,WM4,WM5
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,55,39.599998474121094,2.5999999046325684,1.2466101727243175,167.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,56,41.599998474121094,3.200000047683716,1.3600000143051147,153.2542372881362,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,57,45.20000076293945,3.9000000953674316,1.8899999856948853,140.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,58,44.70000076293945,3.5,1.9199999570846558,155.45762711864427,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_23_33,59,42.5,3.0999999046325684,1.6399999856948853,156.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,0,42.400001525878906,3.0999999046325684,1.6299999952316284,146.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,1,38.57796639911199,2.4000000953674316,1.1838982953863628,152.22033898305085,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,2,34.599998474121094,2.200000047683716,0.75,157.5593220338983,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,3,31.700000762939453,2.0,0.46000000834465027,164.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,4,29.799999237060547,1.7999999523162842,0.3499999940395355,172.2372881355932,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,5,29.0,2.0,0.25,173.7966101694915,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,6,27.23389855077711,2.0,0.20000000298023224,175.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,7,28.0,1.600000023841858,0.12999999523162842,169.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,8,28.200000762939453,2.0,0.23999999463558197,201.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,9,27.700000762939453,1.600000023841858,0.15000000596046448,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,10,29.41016914884923,2.0999999046325684,0.27000001072883606,157.50847457627128,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,11,30.27118611739854,2.0999999046325684,0.28999999165534973,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,12,36.53220289844578,3.4000000953674316,0.7532203359118965,146.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,13,37.5,2.799999952316284,0.9599999785423279,174.05084745762747,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,14,39.94576353945974,3.200000047683716,1.2554237236410888,149.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,15,11.683050963835619,2.200000047683716,1.0299999713897705,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,16,38.37627216921015,2.5999999046325684,0.9700000286102295,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,17,36.76271167043911,2.4000000953674316,0.9762712090702366,184.0169491525412,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,18,6.408474227128362,2.299999952316284,0.8399999737739563,172.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,19,37.5,2.700000047683716,0.9300000071525574,189.40677966101703,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,20,38.900001525878906,2.700000047683716,1.032033867755179,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,21,41.599998474121094,3.0999999046325684,1.3899999856948853,177.18644067796595,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,22,40.599998474121094,2.5999999046325684,1.3600000143051147,188.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,23,40.803389145156075,2.799999952316284,1.350000023841858,174.03389830508468,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,24,39.79999923706055,2.700000047683716,1.309999942779541,153.28813559322043,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,25,38.599998474121094,2.700000047683716,1.1200000047683716,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,26,37.79999923706055,2.5,1.0,170.05084745762747,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,27,36.599998474121094,2.299999952316284,0.9300000071525574,167.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,28,35.20000076293945,2.200000047683716,0.7300000190734863,175.5762711864404,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,29,34.5,2.200000047683716,0.6600000262260437,176.30508474576254,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,30,34.400001525878906,2.299999952316284,0.6499999761581421,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,31,34.00847444695942,2.299999952316284,0.6800000071525574,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,32,33.400001525878906,2.0999999046325684,0.550000011920929,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,33,32.400001525878906,2.200000047683716,0.47999998927116394,189.05084745762588,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,34,31.0,1.7999999523162842,0.4300000071525574,175.7457627118647,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,35,30.899999618530273,2.0999999046325684,0.4099999964237213,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,36,30.700000762939453,2.0,0.36000001430511475,168.10169491525403,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,37,30.299999237060547,2.0,0.3499999940395355,172.03389830508604,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,38,30.299999237060547,2.0999999046325684,0.3100000023841858,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,39,28.700000762939453,1.7999999523162842,0.2800000011920929,197.7966101694915,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,40,28.100000381469727,1.7999999523162842,0.20999999344348907,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,41,27.600000381469727,1.7999999523162842,0.20999999344348907,184.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,42,27.700000762939453,1.7999999523162842,0.12999999523162842,188.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,43,27.799999237060547,1.7999999523162842,0.18000000715255737,177.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,44,28.5,1.7999999523162842,0.2199999988079071,171.23728813559364,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,45,31.891525009931183,2.299999952316284,0.4145762632458917,170.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,46,33.599998474121094,2.299999952316284,0.6200000047683716,167.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,47,34.43220442432469,2.299999952316284,0.6299999952316284,170.38983050847446,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,48,35.22881388260147,2.299999952316284,0.6700000166893005,172.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,49,35.400001525878906,2.5,0.75,173.79661016949194,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,50,34.15084709555419,2.200000047683716,0.6750847576028242,167.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,51,35.61186315245548,2.2237288669004247,0.7211864681567174,165.1186440677966,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,52,35.29999923706055,2.5,0.8327118451312426,187.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,53,33.70000076293945,2.0,0.5966101763612112,177.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,54,33.099998474121094,2.200000047683716,0.5600000023841858,173.89830508474552,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,55,32.599998474121094,2.200000047683716,0.5555932269258014,169.7966101694915,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,56,30.299999237060547,2.0999999046325684,0.3700000047683716,156.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,57,29.700000762939453,1.899999976158142,0.30000001192092896,160.10169491525312,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,58,30.799999237060547,2.299999952316284,0.36000001430511475,169.32203389830102,10.0
Aventa_Taggenberg_03_09_2022.hdf5,03_33_34,59,31.799999237060547,2.4000000953674316,0.44999998807907104,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,0,34.099998474121094,2.4000000953674316,0.6200000047683716,167.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,1,36.33898318015923,2.5,0.7699999809265137,165.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,2,36.599998474121094,2.4000000953674316,0.8500000238418579,173.5593220338983,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,3,38.48305110608117,2.799999952316284,1.0099999904632568,175.18644067796606,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,4,38.0,2.5,1.0499999523162842,171.7627118644068,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,5,36.7050854311151,2.299999952316284,0.9200000166893005,161.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,6,34.20000076293945,2.200000047683716,0.6800000071525574,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,7,32.599998474121094,2.0999999046325684,0.5127118522838012,188.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,8,31.200000762939453,1.899999976158142,0.41999998688697815,177.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,9,31.600000381469727,2.0999999046325684,0.4000000059604645,163.5254237288135,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,10,31.100000381469727,2.0,0.4000000059604645,194.49152542372872,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,11,31.100000381469727,1.899999976158142,0.36000001430511475,175.2711864406781,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,12,34.29999923706055,2.5999999046325684,0.5600000023841858,158.96610169491532,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,13,37.5,2.5999999046325684,0.8406779432700849,166.52542372881373,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,14,41.099998474121094,3.0,1.350000023841858,157.74576271186424,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,15,39.900001525878906,2.5999999046325684,1.2200000286102295,158.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,16,37.900001525878906,2.9000000953674316,1.0776271638223685,162.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,17,32.93728909250034,2.0999999046325684,0.6299999952316284,191.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,18,30.700000762939453,1.7999999523162842,0.36000001430511475,191.8644067796613,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,19,33.440678871284106,2.799999952316284,0.47999998927116394,198.2542372881362,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,20,36.359323404603074,2.700000047683716,0.800000011920929,166.2033898305085,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,21,42.599998474121094,3.299999952316284,1.3700000047683716,155.81355932203405,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,22,41.29999923706055,2.700000047683716,1.4600000381469727,184.5423728813562,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,23,40.599998474121094,3.0,1.309999942779541,163.93220338983065,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,24,39.76440655983101,2.700000047683716,1.3164406913821984,174.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,25,42.24915158546574,3.0999999046325684,1.3200000524520874,163.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,26,46.586439358986034,3.4000000953674316,2.2100000381469727,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,27,45.29999923706055,3.0999999046325684,2.0,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,28,39.50847444695942,2.700000047683716,1.4225423376438997,148.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,29,37.56949046506722,2.5,1.0099999904632568,159.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,30,34.400001525878906,2.0,0.7200000286102295,183.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,31,34.900001525878906,2.6677965309660747,0.6899999976158142,176.4915254237285,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,32,37.64237251928295,2.5,0.8747457629543234,167.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,33,40.786440121925466,2.799999952316284,1.2400000095367432,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,34,40.5,2.799999952316284,1.2999999523162842,165.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,35,39.86440749087576,2.799999952316284,1.149999976158142,158.06779661016935,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,36,41.29999923706055,2.700000047683716,1.440000057220459,157.96610169491532,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,37,38.0,2.299999952316284,1.0757627588207457,207.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,38,37.481356216689306,2.4000000953674316,0.9399999976158142,177.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,39,40.20000076293945,3.0,1.1699999570846558,159.81355932203405,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,40,19.393220028637906,4.400000095367432,1.5759322501845272,183.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,41,39.400001525878906,2.5999999046325684,1.3303390256429162,164.98305084745743,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,42,38.599998474121094,2.4000000953674316,1.0299999713897705,144.6271186440681,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,43,39.12372783078985,2.5,1.1923729363134348,163.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,44,37.415255530405844,2.5999999046325684,0.9200000166893005,175.23728813559364,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,45,42.44576353945977,3.0999999046325684,1.5254237045676,179.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,46,38.900001525878906,2.299999952316284,1.1399999856948853,169.2711864406774,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,47,40.03220289844578,3.0,1.2699999809265137,181.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,48,38.900001525878906,2.700000047683716,1.182881335080681,170.55932203389784,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,49,36.29999923706055,2.700000047683716,0.9200000166893005,148.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,50,31.899999618530273,2.0999999046325684,0.49508475045026684,199.06779661017208,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,51,35.900001525878906,2.299999952316284,0.6288135556851405,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,52,41.099998474121094,2.799999952316284,1.2799999713897705,171.1864406779664,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,53,38.733898550777134,2.700000047683716,1.1799999475479126,145.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,54,39.20000076293945,3.0999999046325684,1.159999966621399,204.20338983050897,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,55,37.5,3.0,0.9355932221574298,135.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,56,42.5,3.299999952316284,1.4383051233776534,159.98305084745698,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,57,6.800000190734863,3.0999999046325684,1.0377965741238373,166.32203389830374,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,58,36.56101601810775,2.5999999046325684,0.800000011920929,174.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_43_47,59,35.20000076293945,2.5,0.7799999713897705,158.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,0,35.0,2.5,0.7699999809265137,147.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,1,32.70000076293945,2.200000047683716,0.5400000214576721,176.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,2,32.5,2.200000047683716,0.5099999904632568,198.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,3,34.33220336396815,2.5999999046325684,0.6667796807774046,174.67796610169495,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,4,33.0,2.299999952316284,0.5699999928474426,166.42372881355948,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,5,34.35932340460309,2.4000000953674316,0.5779660869452915,185.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,6,45.599998474121094,3.799999952316284,1.4977966122708113,164.7118644067798,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,7,50.20000076293945,4.0,2.9000000953674316,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,8,48.400001525878906,3.5,2.5199999809265137,167.5254237288135,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,9,48.20000076293945,3.299999952316284,2.549999952316284,162.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,10,48.5,3.5,2.569999933242798,154.2542372881353,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,11,49.5,3.5999999046325684,2.6915254794945156,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,12,47.328813455872606,3.299999952316284,2.442881410404786,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,13,48.599998474121094,3.5999999046325684,2.569999933242798,164.37288135593144,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,14,47.599998474121094,3.200000047683716,2.390000104904175,155.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,15,45.70000076293945,3.0999999046325684,2.216101727243196,167.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,16,40.305084099203846,2.4000000953674316,1.3600000143051147,158.15254237288104,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,17,41.75084744469595,2.799999952316284,1.4150847075349202,166.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,18,40.39322170968782,3.0,1.3600000143051147,152.13559322033916,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,19,36.337288226111454,2.5999999046325684,0.8799999952316284,159.98305084745698,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,20,36.0,2.299999952316284,0.7900000214576721,167.81355932203383,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,21,36.42542486675715,2.4000000953674316,0.867457634311612,181.27118644067764,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,22,34.599998474121094,2.4000000953674316,0.6969491435309582,189.25423728813507,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,23,33.11355810650324,2.299999952316284,0.550000011920929,209.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,24,34.0423722347971,2.299999952316284,0.6342372793262314,178.96610169491714,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,25,33.599998474121094,2.0999999046325684,0.5699999928474426,202.8305084745789,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,26,39.70000076293945,3.0999999046325684,1.0408474186719525,164.08474576271237,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,27,42.70000076293945,3.0,1.4600000381469727,171.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,28,42.099998474121094,3.0,1.643389812970563,170.3050847457639,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,29,40.099998474121094,2.700000047683716,1.2400000095367432,187.0,10.0
Aventa_Taggenberg_03_09_2022.hdf5,05_53_48,30,43.79999923706055,3.5999999046325684,1.590000033378601,167.22033898305062,10.0
